209, 229, 154
210, 229, 153
211, 229, 153
212, 229, 153
213, 229, 155
214, 229, 153
215, 229, 153
216, 229, 153
217, 229, 153
218, 229, 152
219, 229, 154
220, 229, 154
221, 228, 154
222, 230, 154
223, 230, 154
224, 230, 154
225, 230, 154
226, 230, 154
227, 230, 154
228, 230, 154
229, 230, 154
230, 230, 154
231, 230, 154
232, 230, 154
233, 230, 154
234, 230, 154
235, 230, 154
236, 230, 156
237, 230, 154
238, 230, 154
239, 230, 156
240, 230, 154
241, 230, 153
242, 230, 153
243, 230, 153
244, 230, 154
245, 230, 154
246, 230, 156
247, 230, 154
248, 230, 154
249, 230, 154
250, 230, 154
251, 230, 154
252, 230, 156
253, 230, 154
254, 229, 154
255, 229, 154
256, 229, 154
257, 229, 154
258, 230, 154
259, 230, 154
260, 230, 154
261, 230, 154
262, 230, 154
263, 230, 153
264, 229, 153
265, 229, 153
266, 229, 154
267, 229, 154
268, 229, 153
269, 229, 154
270, 229, 154
271, 229, 154
272, 229, 154
273, 229, 154
274, 229, 154
275, 229, 154
276, 229, 154
277, 230, 154
278, 230, 154
279, 230, 154
280, 230, 154
281, 229, 153
282, 229, 153
283, 228, 153
284, 228, 154
285, 229, 154
286, 229, 154
287, 229, 156
288, 229, 155
289, 229, 155
290, 229, 155
291, 230, 155
292, 230, 155
293, 230, 155
294, 230, 155
295, 230, 155
296, 230, 155
297, 230, 155
298, 229, 155
299, 229, 155
300, 230, 155
301, 230, 155
302, 230, 155
303, 230, 155
304, 230, 155
305, 230, 155
306, 230, 155
307, 230, 155
308, 230, 155
309, 230, 155
310, 229, 155
311, 229, 155
312, 230, 155
313, 230, 155
314, 230, 155
315, 230, 155
316, 230, 153
317, 230, 153
318, 230, 155
319, 230, 155
320, 230, 155
321, 230, 155
322, 230, 155
323, 230, 153
324, 230, 153
325, 230, 155
326, 230, 155
327, 229, 154
328, 229, 154
329, 229, 153
330, 229, 153
331, 229, 152
332, 229, 152
333, 229, 154
334, 229, 154
335, 229, 153
336, 229, 153
337, 229, 153
338, 229, 153
339, 229, 153
340, 229, 153
341, 229, 153
342, 230, 153
343, 230, 153
344, 230, 154
345, 230, 153
346, 230, 153
347, 230, 153
348, 230, 153
349, 230, 153
350, 230, 153
351, 230, 152
352, 230, 152
353, 230, 153
354, 230, 152
355, 230, 152
356, 230, 152
357, 230, 153
358, 230, 153
359, 230, 153
360, 230, 153
361, 230, 153
362, 230, 153
363, 230, 153
364, 230, 153
365, 230, 153
366, 230, 155
367, 230, 153
368, 230, 153
369, 230, 153
370, 230, 153
371, 230, 153
372, 230, 155
373, 230, 155
374, 230, 155
375, 229, 155
376, 229, 155
377, 229, 155
378, 229, 153
379, 229, 153
380, 229, 153
381, 229, 153
382, 229, 153
383, 230, 153
384, 230, 155
385, 230, 153
386, 230, 155
387, 230, 155
388, 230, 155
389, 230, 153
390, 230, 155
391, 230, 155
392, 229, 155
393, 229, 155
394, 229, 155
395, 229, 155
396, 229, 155
397, 229, 153
398, 229, 153
399, 229, 152
400, 230, 152
401, 229, 152
402, 228, 152
403, 228, 152
404, 228, 152
405, 228, 152
406, 228, 152
407, 228, 152
408, 228, 152
409, 228, 152
410, 228, 152
411, 228, 153
412, 228, 152
413, 229, 153
414, 229, 153
415, 229, 153
416, 229, 153
417, 229, 153
418, 229, 153
419, 229, 153
420, 229, 155
421, 229, 155
422, 229, 155
423, 229, 155
424, 229, 155
425, 229, 155
426, 229, 155
427, 229, 155
428, 229, 153
429, 229, 155
430, 229, 155
431, 229, 155
432, 228, 155
433, 228, 155
434, 228, 153
435, 228, 153
436, 228, 153
437, 228, 155
438, 228, 155
439, 229, 155
440, 229, 155
441, 229, 155
442, 229, 155
443, 229, 153
444, 229, 155
445, 229, 155
446, 229, 156
447, 229, 156
448, 229, 154
449, 229, 154
450, 229, 153
451, 229, 153
452, 229, 154
453, 229, 154
454, 229, 154
455, 229, 154
456, 229, 154
457, 229, 154
458, 229, 154
459, 229, 154
460, 229, 153
461, 229, 154
462, 229, 154
463, 229, 154
464, 229, 154
465, 229, 154
466, 229, 154
467, 229, 154
468, 229, 154
469, 229, 154
470, 230, 154
471, 230, 154
472, 230, 154
473, 230, 156
474, 230, 153
475, 230, 153
476, 230, 154
477, 230, 154
478, 230, 154
479, 230, 154
480, 230, 154
481, 230, 154
482, 230, 154
483, 230, 154
484, 230, 154
485, 230, 154
486, 230, 154
487, 230, 154
488, 230, 154
489, 230, 154
490, 230, 154
491, 230, 154
492, 230, 154
493, 230, 154
494, 230, 154
495, 230, 154
496, 230, 154
497, 230, 154
498, 230, 154
499, 230, 154
500, 230, 154
501, 230, 153
502, 230, 154
503, 230, 154
504, 230, 154
505, 230, 154
506, 230, 154
507, 230, 154
508, 230, 154
509, 230, 153
510, 230, 154
511, 230, 154
512, 230, 154
513, 230, 154
514, 230, 154
515, 230, 154
516, 230, 154
517, 230, 154
518, 230, 154
519, 230, 154
520, 230, 154
521, 229, 153
522, 229, 153
523, 229, 153
524, 228, 153
525, 228, 153
526, 228, 153
527, 228, 153
528, 228, 153
529, 228, 153
530, 228, 153
531, 228, 155
532, 229, 155
533, 229, 153
534, 229, 153
535, 229, 153
536, 229, 153
537, 229, 153
538, 229, 153
539, 229, 153
540, 229, 153
541, 229, 153
542, 229, 154
543, 229, 154
544, 229, 154
545, 229, 154
546, 228, 154
547, 228, 154
548, 228, 154
549, 228, 156
550, 228, 156
551, 228, 156
552, 229, 153
553, 229, 153
554, 229, 155
555, 229, 153
556, 229, 153
557, 229, 153
558, 229, 155
559, 228, 155
560, 228, 155
561, 228, 153
562, 228, 153
563, 228, 153
564, 228, 153
565, 228, 153
566, 228, 153
567, 228, 153
568, 228, 153
569, 228, 153
570, 228, 153
571, 228, 153
572, 228, 153
573, 228, 153
574, 228, 153
575, 228, 153
576, 228, 152
577, 228, 152
578, 229, 152
579, 229, 153
580, 229, 156
581, 228, 152
582, 229, 153
583, 229, 153
584, 229, 153
585, 229, 153
586, 229, 153
587, 229, 153
588, 229, 154
589, 229, 154
590, 229, 154
591, 229, 154
592, 229, 154
593, 229, 154
594, 229, 154
595, 229, 154
596, 230, 154
597, 230, 154
598, 229, 154
599, 229, 154
600, 229, 154
601, 229, 154
602, 229, 154
603, 229, 154
604, 229, 154
605, 229, 154
606, 229, 153
607, 229, 153
608, 229, 154
609, 229, 154
610, 229, 156
611, 230, 154
612, 230, 154
613, 230, 153
614, 230, 154
615, 230, 154
616, 229, 156
617, 229, 154
618, 228, 154
619, 228, 154
620, 228, 154
621, 228, 154
622, 228, 154
623, 229, 154
624, 229, 154
625, 229, 154
626, 229, 154
627, 229, 154
628, 229, 154
629, 229, 154
630, 229, 154
631, 229, 154
632, 229, 154
633, 229, 154
634, 229, 154
635, 229, 154
636, 228, 154
637, 228, 154
638, 228, 156
639, 228, 154
640, 228, 154
641, 228, 154
642, 228, 154
643, 229, 154
644, 229, 154
645, 229, 154
646, 229, 154
647, 229, 154
648, 229, 154
649, 229, 156
650, 230, 154
651, 230, 153
652, 230, 154
653, 230, 153
654, 230, 153
655, 230, 153
656, 230, 152
657, 230, 153
658, 229, 153
659, 229, 154
660, 230, 153
661, 230, 153
662, 230, 153
663, 229, 153
664, 229, 153
665, 229, 153
666, 229, 153
667, 230, 153
668, 230, 153
669, 230, 153
670, 230, 153
671, 230, 155
672, 230, 155
673, 230, 156
674, 229, 154
675, 229, 154
676, 229, 154
677, 229, 154
678, 229, 154
679, 230, 156
680, 230, 156
681, 230, 156
682, 230, 156
683, 230, 156
684, 230, 156
685, 230, 156
686, 230, 156
687, 230, 156
688, 230, 156
689, 230, 156
690, 230, 156
691, 229, 156
692, 229, 156
693, 229, 156
694, 229, 156
695, 229, 157
696, 230, 156
697, 230, 156
698, 230, 155
699, 230, 155
700, 230, 155
701, 229, 154
702, 229, 154
703, 229, 154
704, 229, 154
705, 229, 154
706, 229, 154
707, 228, 152
708, 228, 152
709, 228, 153
710, 228, 153
711, 228, 152
712, 228, 152
713, 228, 152
714, 228, 153
715, 228, 153
716, 229, 153
717, 229, 153
718, 229, 153
719, 229, 153
720, 229, 152
721, 229, 153
722, 229, 153
723, 229, 153
724, 229, 155
725, 229, 155
726, 229, 155
727, 229, 155
728, 229, 155
729, 229, 155
730, 229, 154
731, 229, 154
732, 229, 154
733, 229, 154
734, 229, 154
735, 229, 154
736, 229, 154
737, 229, 154
738, 228, 153
739, 228, 153
740, 228, 153
741, 228, 153
742, 228, 153
743, 228, 153
744, 229, 153
745, 229, 153
746, 229, 153
747, 229, 153
748, 229, 155
749, 229, 155
750, 229, 155
751, 229, 155
752, 229, 155
753, 229, 155
754, 229, 155
755, 229, 153
756, 229, 153
757, 229, 153
758, 229, 152
759, 229, 153
760, 229, 152
761, 229, 151
762, 229, 153
763, 229, 153
764, 229, 153
765, 229, 152
766, 229, 152
767, 229, 153
768, 228, 153
769, 228, 153
770, 228, 153
771, 228, 153
772, 228, 153
773, 228, 153
774, 228, 153
775, 228, 153
776, 228, 153
777, 228, 153
778, 228, 153
779, 228, 153
780, 229, 153
781, 229, 153
782, 229, 153
783, 229, 153
784, 229, 153
785, 229, 153
786, 229, 153
787, 229, 153
788, 229, 153
789, 229, 151
790, 229, 153
791, 229, 153
792, 229, 153
793, 229, 153
794, 229, 153
795, 229, 153
796, 229, 153
797, 229, 153
798, 229, 153
799, 229, 153
800, 229, 153
801, 228, 153
802, 228, 153
803, 229, 152
804, 229, 153
805, 229, 153
806, 229, 153
807, 229, 152
808, 229, 152
809, 229, 153
810, 229, 153
811, 229, 153
812, 229, 153
813, 229, 154
814, 229, 154
815, 229, 154
816, 229, 154
817, 229, 154
818, 229, 153
819, 229, 153
820, 229, 153
821, 229, 152
822, 229, 152
823, 228, 152
824, 228, 153
825, 229, 153
826, 229, 153
827, 229, 153
828, 229, 153
829, 229, 153
830, 229, 153
831, 229, 153
832, 229, 153
833, 229, 153
834, 229, 153
835, 229, 155
836, 229, 155
837, 229, 155
838, 229, 155
839, 229, 155
840, 229, 155
841, 229, 155
842, 229, 155
843, 229, 153
844, 229, 153
845, 229, 153
846, 229, 153
847, 229, 153
848, 229, 153
849, 229, 153
850, 229, 153
851, 229, 155
852, 229, 153
853, 229, 153
854, 229, 155
855, 229, 155
856, 229, 155
857, 229, 155
858, 230, 155
859, 230, 155
860, 230, 155
861, 230, 155
862, 230, 155
863, 230, 155
864, 230, 155
865, 230, 153
866, 230, 153
867, 230, 153
868, 230, 153
869, 230, 153
870, 229, 153
871, 228, 153
872, 228, 153
873, 228, 154
874, 228, 154
875, 228, 154
876, 229, 154
877, 229, 154
878, 229, 154
879, 229, 154
880, 229, 156
881, 228, 154
882, 229, 154
883, 229, 153
884, 229, 153
885, 229, 154
886, 229, 154
887, 229, 154
888, 228, 154
889, 228, 154
890, 228, 154
891, 228, 154
892, 228, 154
893, 228, 154
894, 228, 154
895, 228, 154
896, 228, 156
897, 228, 156
898, 228, 154
899, 228, 154
900, 228, 156
901, 228, 156
902, 228, 156
903, 228, 154
904, 228, 154
905, 228, 154
906, 228, 154
907, 228, 154
908, 228, 154
909, 228, 154
910, 228, 156
911, 228, 154
912, 229, 153
913, 229, 154
914, 229, 154
915, 229, 154
916, 229, 154
917, 229, 154
918, 229, 154
919, 229, 154
920, 228, 154
921, 228, 154
922, 228, 154
923, 228, 154
924, 228, 154
925, 228, 154
926, 228, 154
927, 228, 154
928, 228, 154
929, 228, 154
930, 228, 154
931, 228, 154
932, 228, 154
933, 228, 156
934, 228, 152
935, 228, 152
936, 228, 152
937, 229, 152
938, 229, 156
939, 229, 156
940, 229, 156
941, 228, 154
942, 228, 154
943, 228, 154
944, 228, 154
945, 228, 154
946, 228, 154
947, 228, 154
948, 229, 154
949, 229, 154
950, 229, 154
951, 229, 154
952, 229, 154
953, 229, 154
954, 229, 154
955, 229, 154
956, 229, 154
957, 229, 154
958, 228, 154
959, 228, 154
960, 228, 154
961, 228, 156
962, 228, 156
963, 228, 155
964, 228, 153
965, 228, 153
966, 228, 153
967, 229, 153
968, 229, 153
969, 229, 153
970, 229, 153
971, 229, 153
972, 229, 152
973, 229, 152
974, 229, 152
975, 229, 152
976, 229, 152
977, 229, 152
978, 228, 152
979, 228, 152
980, 228, 152
981, 228, 153
982, 228, 154
983, 228, 154
984, 228, 153
985, 228, 153
986, 229, 153
987, 229, 153
988, 229, 153
989, 229, 153
990, 228, 153
991, 228, 153
992, 228, 153
993, 228, 153
994, 228, 154
995, 228, 154
996, 228, 154
997, 228, 153
998, 228, 153
999, 228, 153
1000, 229, 155
1001, 229, 153
1002, 230, 153
1003, 229, 152
1004, 229, 152
1005, 229, 152
1006, 230, 152
1007, 230, 152
1008, 230, 152
1009, 230, 152
1010, 230, 152
1011, 230, 152
1012, 230, 153
1013, 230, 153
1014, 230, 153
1015, 230, 152
1016, 230, 153
1017, 229, 153
1018, 229, 154
1019, 229, 154
1020, 229, 154
1021, 230, 154
1022, 230, 154
1023, 230, 153
1024, 230, 153
1025, 230, 153
1026, 230, 153
1027, 230, 153
1028, 230, 153
1029, 230, 152
1030, 230, 153
1031, 230, 153
1032, 230, 153
1033, 229, 153
1034, 229, 153
1035, 229, 152
1036, 229, 152
1037, 229, 152
1038, 229, 152
1039, 230, 152
1040, 230, 152
1041, 230, 152
1042, 230, 153
1043, 230, 153
1044, 229, 153
1045, 229, 153
1046, 229, 153
1047, 229, 153
1048, 229, 153
1049, 229, 153
1050, 229, 153
1051, 229, 153
1052, 230, 153
1053, 230, 152
1054, 230, 153
1055, 230, 152
1056, 230, 152
1057, 229, 153
1058, 229, 153
1059, 229, 153
1060, 229, 153
1061, 228, 154
1062, 228, 154
1063, 229, 154
1064, 229, 154
1065, 229, 154
1066, 229, 154
1067, 230, 154
1068, 230, 154
1069, 229, 154
1070, 229, 154
1071, 229, 154
1072, 229, 154
1073, 229, 154
1074, 229, 154
1075, 229, 154
1076, 229, 154
1077, 229, 154
1078, 229, 156
1079, 229, 156
1080, 229, 156
1081, 230, 156
1082, 230, 156
1083, 230, 156
1084, 230, 156
1085, 230, 156
1086, 230, 156
1087, 230, 156
1088, 230, 156
1089, 230, 156
1090, 230, 156
1091, 230, 156
1092, 230, 156
1093, 230, 156
1094, 230, 157
1095, 230, 157
1096, 230, 156
1097, 230, 157
1098, 230, 157
1099, 230, 156
1100, 230, 156
1101, 230, 156
1102, 229, 154
1103, 229, 154
1104, 229, 156
1105, 230, 156
1106, 230, 154
1107, 230, 154
1108, 230, 154
1109, 230, 154
1110, 229, 154
1111, 229, 156
1112, 229, 156
1113, 229, 156
1114, 229, 154
1115, 229, 154
1116, 229, 154
1117, 229, 154
1118, 229, 154
1119, 230, 154
1120, 230, 156
1121, 229, 153
1122, 228, 153
1123, 228, 153
1124, 228, 154
1125, 228, 154
1126, 228, 154
1127, 228, 154
1128, 229, 154
1129, 229, 154
1130, 229, 154
1131, 229, 153
1132, 229, 153
1133, 229, 154
1134, 229, 153
1135, 229, 153
1136, 229, 153
1137, 229, 153
1138, 229, 153
1139, 229, 154
1140, 228, 154
1141, 228, 156
1142, 228, 154
1143, 228, 154
1144, 228, 154
1145, 228, 154
1146, 228, 154
1147, 228, 154
1148, 229, 154
1149, 229, 154
1150, 229, 154
1151, 229, 154
1152, 229, 154
1153, 229, 154
1154, 229, 154
1155, 229, 154
1156, 229, 154
1157, 229, 154
1158, 229, 154
1159, 229, 154
1160, 229, 154
1161, 229, 154
1162, 229, 154
1163, 229, 154
1164, 229, 154
1165, 229, 154
1166, 229, 156
1167, 229, 154
1168, 229, 156
1169, 229, 154
1170, 229, 154
1171, 229, 154
1172, 229, 154
1173, 229, 153
1174, 229, 153
1175, 229, 154
1176, 230, 154
1177, 230, 154
1178, 230, 154
1179, 229, 154
1180, 229, 153
1181, 228, 153
1182, 228, 153
1183, 228, 153
1184, 228, 153
1185, 228, 153
1186, 228, 152
1187, 228, 152
1188, 228, 152
1189, 228, 152
1190, 228, 153
1191, 228, 153
1192, 228, 153
1193, 228, 153
1194, 228, 153
1195, 228, 153
1196, 228, 153
1197, 228, 153
1198, 229, 153
1199, 229, 153
1200, 229, 153
1201, 229, 153
1202, 229, 153
1203, 229, 153
1204, 229, 153
1205, 228, 153
1206, 228, 153
1207, 228, 153
1208, 228, 153
1209, 228, 153
1210, 228, 153
1211, 228, 153
1212, 229, 153
1213, 230, 154
1214, 230, 154
1215, 230, 153
1216, 230, 153
1217, 230, 153
1218, 230, 153
1219, 230, 153
1220, 230, 153
1221, 230, 153
1222, 229, 153
1223, 229, 153
1224, 230, 153
1225, 230, 153
1226, 230, 153
1227, 230, 153
1228, 230, 153
1229, 230, 153
1230, 230, 153
1231, 230, 153
1232, 230, 153
1233, 230, 153
1234, 230, 153
1235, 230, 153
1236, 230, 153
1237, 230, 153
1238, 230, 155
1239, 230, 155
1240, 230, 155
1241, 229, 153
1242, 229, 153
1243, 230, 154
1244, 230, 154
1245, 230, 154
1246, 230, 154
1247, 229, 156
1248, 229, 156
1249, 229, 154
1250, 229, 154
1251, 229, 154
1252, 229, 154
1253, 229, 154
1254, 229, 154
1255, 229, 156
1256, 229, 156
1257, 229, 156
1258, 229, 156
1259, 229, 156
1260, 229, 156
1261, 229, 156
1262, 229, 156
1263, 229, 156
1264, 229, 154
1265, 229, 154
1266, 229, 154
1267, 230, 156
1268, 230, 153
1269, 230, 154
1270, 230, 154
1271, 230, 154
1272, 230, 154
1273, 229, 154
1274, 229, 156
1275, 229, 156
1276, 229, 154
1277, 229, 154
1278, 230, 154
1279, 230, 154
1280, 230, 154
1281, 230, 154
1282, 230, 154
1283, 230, 154
1284, 230, 154
1285, 230, 154
1286, 230, 154
1287, 230, 154
1288, 230, 154
1289, 230, 154
1290, 230, 154
1291, 229, 154
1292, 229, 153
1293, 228, 153
1294, 228, 154
1295, 228, 154
1296, 229, 154
1297, 230, 156
1298, 230, 153
1299, 230, 154
1300, 230, 154
1301, 229, 153
1302, 229, 154
1303, 229, 154
1304, 229, 154
1305, 229, 154
1306, 229, 154
1307, 229, 153
1308, 230, 153
1309, 230, 153
1310, 230, 153
1311, 230, 153
1312, 230, 153
1313, 230, 153
1314, 230, 153
1315, 230, 153
1316, 230, 153
1317, 230, 153
1318, 230, 153
1319, 230, 153
1320, 229, 153
1321, 229, 153
1322, 229, 154
1323, 229, 154
1324, 229, 154
1325, 229, 154
1326, 229, 154
1327, 229, 153
1328, 229, 155
1329, 229, 153
1330, 229, 153
1331, 229, 152
1332, 229, 153
1333, 229, 153
1334, 229, 155
1335, 229, 153
1336, 229, 155
1337, 229, 154
1338, 229, 154
1339, 229, 153
1340, 230, 153
1341, 230, 153
1342, 230, 153
1343, 230, 153
1344, 230, 153
1345, 230, 153
1346, 229, 153
1347, 229, 153
1348, 229, 155
1349, 228, 155
1350, 228, 155
1351, 228, 153
1352, 228, 153
1353, 228, 153
1354, 227, 155
1355, 227, 155
1356, 230, 155
1357, 230, 155
1358, 230, 155
1359, 229, 155
1360, 229, 155
1361, 230, 153
1362, 229, 153
1363, 229, 153
1364, 230, 153
1365, 230, 155
1366, 229, 153
1367, 229, 154
1368, 229, 154
1369, 229, 154
1370, 229, 154
1371, 230, 154
1372, 228, 154
1373, 228, 154
1374, 229, 154
1375, 230, 154
1376, 229, 156
1377, 227, 156
1378, 229, 156
1379, 232, 153
1380, 229, 154
1381, 229, 154
1382, 229, 154
1383, 229, 154
1384, 230, 154
1385, 227, 154
1386, 226, 152
1387, 228, 152
1388, 229, 154
1389, 228, 154
1390, 227, 154
1391, 228, 154
1392, 230, 154
1393, 229, 154
1394, 228, 154
1395, 228, 154
1396, 228, 153
1397, 229, 153
1398, 227, 153
1399, 228, 153
1400, 228, 155
1401, 230, 155
1402, 229, 155
1403, 230, 155
1404, 229, 155
1405, 229, 155
1406, 229, 153
1407, 229, 153
1408, 227, 153
1409, 228, 152
1410, 230, 152
1411, 231, 152
1412, 228, 152
1413, 227, 152
1414, 230, 153
1415, 232, 153
1416, 230, 153
1417, 228, 153
1418, 229, 153
1419, 229, 153
1420, 230, 153
1421, 229, 153
1422, 228, 153
1423, 228, 153
1424, 229, 153
1425, 230, 153
1426, 227, 153
1427, 227, 153
1428, 230, 153
1429, 230, 153
1430, 229, 153
1431, 229, 153
1432, 229, 153
1433, 231, 153
1434, 231, 153
1435, 229, 153
1436, 229, 153
1437, 229, 153
1438, 230, 153
1439, 230, 153
1440, 228, 153
1441, 229, 153
1442, 230, 153
1443, 231, 153
1444, 230, 153
1445, 228, 152
1446, 229, 153
1447, 231, 153
1448, 230, 153
1449, 226, 153
1450, 227, 155
1451, 228, 153
1452, 231, 153
1453, 230, 153
1454, 228, 153
1455, 230, 152
1456, 231, 152
1457, 229, 152
1458, 228, 152
1459, 225, 153
1460, 229, 153
1461, 232, 153
1462, 231, 153
1463, 227, 153
1464, 224, 153
1465, 230, 153
1466, 232, 153
1467, 229, 153
1468, 227, 153
1469, 228, 153
1470, 232, 153
1471, 230, 153
1472, 227, 153
1473, 228, 152
1474, 228, 152
1475, 234, 152
1476, 231, 152
1477, 225, 152
1478, 227, 152
1479, 230, 152
1480, 231, 153
1481, 228, 153
1482, 225, 154
1483, 228, 154
1484, 232, 154
1485, 231, 154
1486, 228, 154
1487, 224, 154
1488, 230, 153
1489, 232, 154
1490, 231, 154
1491, 225, 154
1492, 223, 154
1493, 230, 154
1494, 235, 154
1495, 230, 154
1496, 225, 154
1497, 224, 154
1498, 230, 154
1499, 234, 154
1500, 230, 154
1501, 227, 154
1502, 225, 154
1503, 231, 154
1504, 234, 154
1505, 230, 154
1506, 224, 154
1507, 223, 153
1508, 232, 153
1509, 234, 153
1510, 229, 153
1511, 224, 153
1512, 225, 152
1513, 231, 153
1514, 234, 153
1515, 230, 155
1516, 224, 153
1517, 228, 153
1518, 231, 152
1519, 232, 153
1520, 228, 152
1521, 225, 153
1522, 227, 153
1523, 232, 155
1524, 232, 156
1525, 228, 155
1526, 223, 152
1527, 229, 152
1528, 232, 154
1529, 231, 154
1530, 229, 154
1531, 223, 152
1532, 229, 154
1533, 230, 156
1534, 229, 153
1535, 228, 153
1536, 224, 154
1537, 228, 154
1538, 231, 156
1539, 230, 154
1540, 229, 154
1541, 225, 153
1542, 228, 154
1543, 232, 154
1544, 232, 153
1545, 228, 154
1546, 225, 153
1547, 228, 155
1548, 231, 153
1549, 234, 153
1550, 229, 153
1551, 226, 152
1552, 228, 153
1553, 231, 153
1554, 231, 153
1555, 229, 155
1556, 225, 153
1557, 228, 153
1558, 230, 153
1559, 231, 153
1560, 230, 153
1561, 229, 153
1562, 225, 152
1563, 230, 152
1564, 230, 152
1565, 230, 153
1566, 228, 153
1567, 227, 153
1568, 228, 153
1569, 230, 152
1570, 229, 152
1571, 229, 152
1572, 229, 153
1573, 228, 154
1574, 230, 154
1575, 230, 153
1576, 229, 153
1577, 229, 154
1578, 227, 154
1579, 231, 154
1580, 231, 154
1581, 230, 153
1582, 228, 154
1583, 227, 154
1584, 229, 154
1585, 229, 153
1586, 229, 154
1587, 227, 154
1588, 227, 155
1589, 229, 154
1590, 230, 154
1591, 231, 154
1592, 227, 154
1593, 227, 153
1594, 229, 154
1595, 230, 152
1596, 231, 154
1597, 229, 153
1598, 229, 155
1599, 228, 152
1600, 230, 151
1601, 230, 154
1602, 230, 156
1603, 228, 156
1604, 227, 154
1605, 230, 151
1606, 229, 154
1607, 229, 156
1608, 228, 154
1609, 227, 153
1610, 229, 152
1611, 230, 155
1612, 230, 152
1613, 229, 152
1614, 228, 151
1615, 229, 152
1616, 230, 154
1617, 231, 156
1618, 232, 153
1619, 227, 152
1620, 228, 153
1621, 230, 153
1622, 230, 153
1623, 231, 152
1624, 230, 151
1625, 224, 153
1626, 225, 156
1627, 231, 154
1628, 231, 154
1629, 228, 154
1630, 225, 153
1631, 227, 153
1632, 229, 153
1633, 231, 155
1634, 234, 152
1635, 225, 153
1636, 227, 153
1637, 227, 153
1638, 229, 151
1639, 230, 154
1640, 229, 153
1641, 225, 153
1642, 227, 152
1643, 230, 153
1644, 231, 153
1645, 232, 153
1646, 229, 153
1647, 224, 153
1648, 225, 153
1649, 234, 153
1650, 232, 153
1651, 228, 153
1652, 227, 152
1653, 225, 152
1654, 229, 152
1655, 232, 153
1656, 231, 152
1657, 227, 151
1658, 229, 152
1659, 232, 152
1660, 231, 152
1661, 232, 151
1662, 227, 151
1663, 227, 152
1664, 228, 153
1665, 229, 156
